[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.015341003299999942, 1: 0.006675003147999986, 2: 0.06544182534000001, 3: 0.014771647467999978, 4: 0.01891598163999996, 5: 0.01911282211199996, 6: 0.018865469995999955, 7: 0.01929682662399996, 8: 0.019601417251999955, 9: 0.028907701267999943, 10: 0.03240517488799995}, {0: 0.0, 1: 0.009441778000000014, 2: 0.050972768999999994, 3: 0.015266429999999984, 4: 0.015069445999999985, 5: 0.021581691999999944, 6: 0.019712966999999935, 7: 0.02036462999999995, 8: 0.021908037999999918, 9: 0.029212220999999896, 10: 0.049608505999999816}, {0: 0.0, 1: 0.004639924000000001, 2: 0.04821538000000001, 3: 0.0072855199999999985, 4: 0.009864203999999996, 5: 0.010883223999999997, 6: 0.011808243999999999, 7: 0.012921147999999997, 8: 0.013496187999999996, 9: 0.015760715999999998, 10: 0.020014599999999997}, {0: 0.0, 1: 0.006867999999999995, 2: 0.04905600000000003, 3: 0.007430999999999987, 4: 0.009800999999999982, 5: 0.011892999999999971, 6: 0.013224999999999971, 7: 0.013499999999999967, 8: 0.01379899999999996, 9: 0.014353999999999967, 10: 0.025235000000000035}, {0: 0.0, 1: 0.0029480000000000014, 2: 0.05892700000000001, 3: 0.005318000000000005, 4: 0.00789200000000001, 5: 0.008342000000000013, 6: 0.008589000000000013, 7: 0.010067000000000017, 8: 0.009560000000000015, 9: 0.012050000000000019, 10: 0.01694000000000002}, {0: 0.0, 1: 0.004757000000000006, 2: 0.042, 3: 0.011792000000000023, 4: 0.013802000000000028, 5: 0.017152000000000035, 6: 0.020033000000000044, 7: 0.020569000000000046, 8: 0.023316000000000052, 9: 0.02484700000000005, 10: 0.02844000000000005}, {0: 0.0, 1: 0.0, 2: 0.034, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.005}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.08978668799999974, 1: 0.07631347499999992, 2: 0.08864709199999993, 3: 0.10198178999999984, 4: 0.1354519479999999, 5: 0.16555370799999988, 6: 0.208318472, 7: 0.2775867279999999, 8: 0.25877939399999994, 9: 0.23279404000000029, 10: 0.2090575300000003}, {0: 0.042, 1: 0.05434691000000002, 2: 0.05867499500000005, 3: 0.10714821499999988, 4: 0.1206168149999999, 5: 0.1682000649999997, 6: 0.21797593999999962, 7: 0.2774621149999995, 8: 0.26726384999999925, 9: 0.2164996599999994, 10: 0.2070356199999993}, {0: 0.03473, 1: 0.04496799999999999, 2: 0.04699499999999999, 3: 0.08370500000000003, 4: 0.09888300000000008, 5: 0.15434099999999998, 6: 0.2027549999999998, 7: 0.27635699999999974, 8: 0.24192499999999958, 9: 0.22812499999999952, 10: 0.21130399999999952}, {0: 0.037125, 1: 0.04629100000000004, 2: 0.03943700000000003, 3: 0.08306000000000006, 4: 0.0878410000000001, 5: 0.17292199999999983, 6: 0.19614699999999954, 7: 0.31085399999999946, 8: 0.2803269999999991, 9: 0.2369509999999992, 10: 0.21748299999999937}, {0: 0.039, 1: 0.03506900000000002, 2: 0.03166700000000002, 3: 0.06882300000000004, 4: 0.07567800000000005, 5: 0.12798500000000004, 6: 0.20658699999999983, 7: 0.25087199999999965, 8: 0.25622999999999957, 9: 0.21685399999999974, 10: 0.1822299999999999}, {0: 0.068, 1: 0.015, 2: 0.098, 3: 0.026, 4: 0.037, 5: 0.093, 6: 0.17, 7: 0.24, 8: 0.224, 9: 0.2, 10: 0.168}, {0: 0.037, 1: 0.017, 2: 0.037, 3: 0.014, 4: 0.067, 5: 0.067, 6: 0.21, 7: 0.236, 8: 0.202, 9: 0.215, 10: 0.174}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.10507683999999987, 1: 0.08247428599999995, 2: 0.07897545099999997, 3: 0.10025589600000001, 4: 0.1447045279999999, 5: 0.15493203499999997, 6: 0.217341165, 7: 0.297598204, 8: 0.29236934699999995, 9: 0.23989072299999992, 10: 0.2374166659999999}, {0: 0.042, 1: 0.049136344999999984, 2: 0.08573494999999987, 3: 0.0990985099999999, 4: 0.12232468499999989, 5: 0.1370621099999999, 6: 0.23840363500000017, 7: 0.30432814000000047, 8: 0.2476687300000004, 9: 0.2197827950000003, 10: 0.20106863000000016}, {0: 0.08181400000000011, 1: 0.057596000000000085, 2: 0.04549099999999999, 3: 0.07355699999999997, 4: 0.095561, 5: 0.15178399999999997, 6: 0.24086099999999983, 7: 0.2610839999999999, 8: 0.25, 9: 0.194, 10: 0.169}, {0: 0.1175, 1: 0.03650199999999999, 2: 0.05115099999999999, 3: 0.070613, 4: 0.09218100000000001, 5: 0.145294, 6: 0.203646, 7: 0.28552999999999995, 8: 0.236, 9: 0.2, 10: 0.161}, {0: 0.043429, 1: 0.047715, 2: 0.037893, 3: 0.054549999999999994, 4: 0.058230000000000004, 5: 0.137292, 6: 0.248292, 7: 0.266, 8: 0.241, 9: 0.193, 10: 0.149}, {0: 0.048, 1: 0.017, 2: 0.02, 3: 0.09, 4: 0.057, 5: 0.137, 6: 0.22, 7: 0.289, 8: 0.24, 9: 0.191, 10: 0.169}, {0: 0.072, 1: 0.012, 2: 0.038, 3: 0.038, 4: 0.055, 5: 0.098, 6: 0.233, 7: 0.289, 8: 0.246, 9: 0.205, 10: 0.174}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.09148299999999976, 1: 0.08160191799999998, 2: 0.10011446799999996, 3: 0.122041716, 4: 0.1455256239999999, 5: 0.16575288799999982, 6: 0.27725999999999995, 7: 0.33030700000000013, 8: 0.25331599999999976, 9: 0.2507119999999997, 10: 0.21763299999999974}, {0: 0.03998800000000001, 1: 0.09997637499999999, 2: 0.06976575, 3: 0.09958100000000009, 4: 0.1390450000000001, 5: 0.18815100000000015, 6: 0.27869700000000014, 7: 0.2795300000000004, 8: 0.2694190000000003, 9: 0.23689700000000025, 10: 0.21467100000000025}, {0: 0.04, 1: 0.057212000000000034, 2: 0.07189000000000001, 3: 0.07409300000000005, 4: 0.12880199999999992, 5: 0.19112199999999974, 6: 0.26852999999999966, 7: 0.32299200000000017, 8: 0.24606799999999948, 9: 0.2439239999999995, 10: 0.1988869999999995}, {0: 0.063, 1: 0.041524999999999986, 2: 0.05283499999999999, 3: 0.08216200000000004, 4: 0.132383, 5: 0.19536799999999985, 6: 0.26069699999999946, 7: 0.30729499999999926, 8: 0.2527649999999994, 9: 0.23359499999999925, 10: 0.17102999999999968}, {0: 0.08405200000000002, 1: 0.049096, 2: 0.0435, 3: 0.039085999999999996, 4: 0.06956, 5: 0.16458399999999998, 6: 0.258, 7: 0.279, 8: 0.221, 9: 0.174, 10: 0.155}, {0: 0.059, 1: 0.035, 2: 0.015, 3: 0.047, 4: 0.112, 5: 0.152, 6: 0.244, 7: 0.265, 8: 0.236, 9: 0.175, 10: 0.165}, {0: 0.047, 1: 0.025, 2: 0.026, 3: 0.034, 4: 0.057, 5: 0.149, 6: 0.276, 7: 0.291, 8: 0.223, 9: 0.214, 10: 0.169}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.04256981000000001, 1: 0.08164782899999998, 2: 0.08722814500000003, 3: 0.10325505200000004, 4: 0.120408414, 5: 0.174877456, 6: 0.26875299999999996, 7: 0.28161032, 8: 0.235, 9: 0.189, 10: 0.148}, {0: 0.10434587499999977, 1: 0.07093712499999993, 2: 0.09275524999999997, 3: 0.09285900000000002, 4: 0.12632400000000002, 5: 0.16964600000000002, 6: 0.259, 7: 0.317, 8: 0.235, 9: 0.182, 10: 0.167}, {0: 0.037, 1: 0.07487400000000004, 2: 0.059765999999999986, 3: 0.06660299999999998, 4: 0.131089, 5: 0.170236, 6: 0.269236, 7: 0.285, 8: 0.238, 9: 0.211, 10: 0.174}, {0: 0.055, 1: 0.05950099999999998, 2: 0.03963999999999999, 3: 0.08978200000000001, 4: 0.12818000000000002, 5: 0.21446800000000002, 6: 0.265, 7: 0.281, 8: 0.238, 9: 0.18, 10: 0.148}, {0: 0.053, 1: 0.035191, 2: 0.039261, 3: 0.03544, 4: 0.09223, 5: 0.17764600000000003, 6: 0.267646, 7: 0.273, 8: 0.234, 9: 0.198, 10: 0.159}, {0: 0.057, 1: 0.038, 2: 0.049, 3: 0.056, 4: 0.093, 5: 0.211, 6: 0.265, 7: 0.265, 8: 0.227, 9: 0.214, 10: 0.171}, {0: 0.036, 1: 0.011, 2: 0.034, 3: 0.037, 4: 0.063, 5: 0.156, 6: 0.276, 7: 0.279, 8: 0.239, 9: 0.204, 10: 0.163}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06926164000000011, 1: 0.10613776100000001, 2: 0.09927203600000008, 3: 0.14394521599999993, 4: 0.14306117199999988, 5: 0.22758500999999978, 6: 0.3247464400000001, 7: 0.3533009100000003, 8: 0.2616773799999997, 9: 0.2005773799999998, 10: 0.22593369999999965}, {0: 0.09088987499999986, 1: 0.07112962499999997, 2: 0.07935912499999997, 3: 0.13842200000000002, 4: 0.12480200000000001, 5: 0.218494, 6: 0.288, 7: 0.332, 8: 0.243, 9: 0.201, 10: 0.175}, {0: 0.03486399999999999, 1: 0.07542200000000003, 2: 0.06385799999999998, 3: 0.093078, 4: 0.12555799999999998, 5: 0.205618, 6: 0.284, 7: 0.291, 8: 0.224, 9: 0.192, 10: 0.149}, {0: 0.041867999999999995, 1: 0.06870599999999999, 2: 0.04701299999999998, 3: 0.10448400000000002, 4: 0.13722800000000002, 5: 0.215, 6: 0.277, 7: 0.311, 8: 0.218, 9: 0.18, 10: 0.177}, {0: 0.049, 1: 0.047810000000000005, 2: 0.038416, 3: 0.063316, 4: 0.10416800000000001, 5: 0.26129199999999997, 6: 0.277, 7: 0.309, 8: 0.223, 9: 0.189, 10: 0.164}, {0: 0.058, 1: 0.042, 2: 0.052, 3: 0.082, 4: 0.089, 5: 0.248, 6: 0.276, 7: 0.283, 8: 0.23, 9: 0.191, 10: 0.15}, {0: 0.063, 1: 0.023, 2: 0.06, 3: 0.028, 4: 0.11, 5: 0.19, 6: 0.32, 7: 0.277, 8: 0.228, 9: 0.207, 10: 0.164}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.04917749999999999, 1: 0.08751771799999995, 2: 0.09650295200000003, 3: 0.15761201, 4: 0.15388363800000002, 5: 0.25484425, 6: 0.31075925, 7: 0.32369574999999995, 8: 0.252, 9: 0.191, 10: 0.158}, {0: 0.1305329999999999, 1: 0.08226012499999992, 2: 0.085582, 3: 0.128365, 4: 0.18216699999999997, 5: 0.23074999999999998, 6: 0.3420369999999999, 7: 0.3264680000000001, 8: 0.238, 9: 0.166, 10: 0.172}, {0: 0.1059600000000003, 1: 0.06658600000000002, 2: 0.07295699999999998, 3: 0.095326, 4: 0.13485000000000003, 5: 0.261932, 6: 0.31983000000000006, 7: 0.307322, 8: 0.24, 9: 0.197, 10: 0.161}, {0: 0.13811599999999988, 1: 0.06957499999999997, 2: 0.061505999999999984, 3: 0.13628400000000004, 4: 0.16671600000000003, 5: 0.2725180000000001, 6: 0.31208800000000003, 7: 0.274436, 8: 0.264, 9: 0.203, 10: 0.143}, {0: 0.041, 1: 0.054096000000000005, 2: 0.04037999999999999, 3: 0.08950100000000001, 4: 0.12242700000000001, 5: 0.290932, 6: 0.307524, 7: 0.319762, 8: 0.248, 9: 0.186, 10: 0.148}, {0: 0.051, 1: 0.04, 2: 0.03, 3: 0.096, 4: 0.132, 5: 0.287, 6: 0.29, 7: 0.301, 8: 0.217, 9: 0.231, 10: 0.176}, {0: 0.047, 1: 0.022, 2: 0.057, 3: 0.04, 4: 0.144, 5: 0.255, 6: 0.331, 7: 0.303, 8: 0.25, 9: 0.192, 10: 0.164}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1232047559999999, 1: 0.09914383600000003, 2: 0.12108681000000007, 3: 0.19490874799999997, 4: 0.195144674, 5: 0.3121675059999999, 6: 0.3786199999999998, 7: 0.3356249209999999, 8: 0.27330350000000003, 9: 0.27086250000000006, 10: 0.24728925000000004}, {0: 0.048, 1: 0.1264824999999998, 2: 0.10586362499999995, 3: 0.2093534999999998, 4: 0.20582574999999967, 5: 0.32902462499999957, 6: 0.3536329999999996, 7: 0.3318304999999995, 8: 0.27590399999999954, 9: 0.25546099999999944, 10: 0.22298499999999946}, {0: 0.05103, 1: 0.08851300000000006, 2: 0.08977600000000002, 3: 0.1681960000000001, 4: 0.1903810000000001, 5: 0.31325100000000017, 6: 0.3601190000000002, 7: 0.3379220000000003, 8: 0.2581680000000003, 9: 0.23225100000000035, 10: 0.2037250000000003}, {0: 0.136, 1: 0.09670799999999997, 2: 0.07316399999999998, 3: 0.15791700000000003, 4: 0.19950700000000024, 5: 0.31840400000000046, 6: 0.345280000000001, 7: 0.34874100000000063, 8: 0.26711900000000066, 9: 0.22947800000000074, 10: 0.19765400000000066}, {0: 0.045, 1: 0.07409600000000001, 2: 0.069191, 3: 0.11121100000000002, 4: 0.17491299999999999, 5: 0.3367639999999996, 6: 0.34428799999999976, 7: 0.3299069999999997, 8: 0.258432, 9: 0.22624100000000003, 10: 0.19276500000000002}, {0: 0.048, 1: 0.045, 2: 0.036, 3: 0.119, 4: 0.174, 5: 0.307, 6: 0.326, 7: 0.317, 8: 0.22, 9: 0.205, 10: 0.148}, {0: 0.061, 1: 0.042, 2: 0.09, 3: 0.028, 4: 0.188, 5: 0.309, 6: 0.344, 7: 0.29, 8: 0.245, 9: 0.181, 10: 0.15}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.09165292800000002, 1: 0.11588887700000007, 2: 0.14494691200000007, 3: 0.18423244299999997, 4: 0.2084427009999999, 5: 0.3550355689999997, 6: 0.3733101219999999, 7: 0.33885806799999985, 8: 0.28983800799999987, 9: 0.2557001319999998, 10: 0.2150581659999999}, {0: 0.06, 1: 0.08883187499999992, 2: 0.12683887499999993, 3: 0.1937126250000001, 4: 0.22411412500000022, 5: 0.3291801249999999, 6: 0.3665536249999998, 7: 0.33919774999999963, 8: 0.2856878750000002, 9: 0.25492537500000045, 10: 0.18253925000000004}, {0: 0.10419300000000022, 1: 0.07125399999999996, 2: 0.08231599999999999, 3: 0.14193599999999998, 4: 0.219532, 5: 0.3094960000000001, 6: 0.33175, 7: 0.322343, 8: 0.24, 9: 0.183, 10: 0.162}, {0: 0.12402800000000024, 1: 0.15182299999999999, 2: 0.05157499999999999, 3: 0.140862, 4: 0.23225, 5: 0.317625, 6: 0.332, 7: 0.293875, 8: 0.247, 9: 0.199, 10: 0.168}, {0: 0.051952, 1: 0.06031999999999999, 2: 0.065416, 3: 0.107852, 4: 0.22629199999999997, 5: 0.309, 6: 0.322, 7: 0.294, 8: 0.247, 9: 0.204, 10: 0.14}, {0: 0.04, 1: 0.153, 2: 0.039, 3: 0.114, 4: 0.196, 5: 0.326, 6: 0.348, 7: 0.304, 8: 0.232, 9: 0.204, 10: 0.153}, {0: 0.066, 1: 0.02, 2: 0.048, 3: 0.053, 4: 0.234, 5: 0.359, 6: 0.381, 7: 0.291, 8: 0.251, 9: 0.192, 10: 0.161}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.12569600000000022, 1: 0.10810159000000003, 2: 0.19909359000000007, 3: 0.18757608199999992, 4: 0.2706049999999999, 5: 0.39739799999999953, 6: 0.38083499999999976, 7: 0.3667139999999997, 8: 0.30710599999999966, 9: 0.2659469999999999, 10: 0.22970399999999988}, {0: 0.060785999999999986, 1: 0.10115600000000002, 2: 0.14415100000000003, 3: 0.2154380000000002, 4: 0.2826020000000003, 5: 0.3977899999999999, 6: 0.38082999999999984, 7: 0.357961, 8: 0.2888910000000002, 9: 0.25109200000000076, 10: 0.23730400000000051}, {0: 0.048, 1: 0.08088900000000003, 2: 0.10772900000000003, 3: 0.21321800000000013, 4: 0.2632300000000002, 5: 0.3809550000000002, 6: 0.38229600000000036, 7: 0.3566020000000004, 8: 0.28857200000000033, 9: 0.2556960000000004, 10: 0.21272200000000044}, {0: 0.056, 1: 0.08438799999999998, 2: 0.150702, 3: 0.17606699999999997, 4: 0.276375, 5: 0.374625, 6: 0.374125, 7: 0.3725, 8: 0.267375, 9: 0.203875, 10: 0.18875}, {0: 0.08011199999999996, 1: 0.07429599999999999, 2: 0.060254, 3: 0.163876, 4: 0.254292, 5: 0.36, 6: 0.333, 7: 0.32, 8: 0.23, 9: 0.193, 10: 0.179}, {0: 0.036, 1: 0.068, 2: 0.172, 3: 0.147, 4: 0.246, 5: 0.369, 6: 0.346, 7: 0.307, 8: 0.229, 9: 0.219, 10: 0.172}, {0: 0.059, 1: 0.033, 2: 0.063, 3: 0.085, 4: 0.256, 5: 0.369, 6: 0.371, 7: 0.291, 8: 0.226, 9: 0.206, 10: 0.162}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06168711000000002, 1: 0.13333268000000012, 2: 0.14443159999999997, 3: 0.20799017600000005, 4: 0.27607384, 5: 0.39775403, 6: 0.367, 7: 0.34384711, 8: 0.209, 9: 0.195, 10: 0.131}, {0: 0.13807400000000028, 1: 0.10813000000000005, 2: 0.14972900000000003, 3: 0.207422, 4: 0.279, 5: 0.352, 6: 0.382, 7: 0.317, 8: 0.246, 9: 0.187, 10: 0.173}, {0: 0.045, 1: 0.08513799999999999, 2: 0.09844299999999997, 3: 0.17830999999999997, 4: 0.303, 5: 0.385, 6: 0.378, 7: 0.311, 8: 0.225, 9: 0.18, 10: 0.156}, {0: 0.07, 1: 0.11021800000000002, 2: 0.093792, 3: 0.21116799999999997, 4: 0.286, 5: 0.407, 6: 0.361, 7: 0.309, 8: 0.245, 9: 0.209, 10: 0.16}, {0: 0.063, 1: 0.054271999999999994, 2: 0.08946000000000001, 3: 0.18281399999999998, 4: 0.325646, 5: 0.406, 6: 0.355, 7: 0.324, 8: 0.264, 9: 0.184, 10: 0.169}, {0: 0.052, 1: 0.051, 2: 0.09, 3: 0.174, 4: 0.338, 5: 0.375, 6: 0.37, 7: 0.333, 8: 0.244, 9: 0.191, 10: 0.159}, {0: 0.067, 1: 0.035, 2: 0.073, 3: 0.095, 4: 0.33, 5: 0.406, 6: 0.379, 7: 0.303, 8: 0.231, 9: 0.181, 10: 0.138}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.10312791999999991, 1: 0.1381354840000001, 2: 0.20488477800000002, 3: 0.2186298180000001, 4: 0.3783036099999998, 5: 0.4377781999999996, 6: 0.4136387199999996, 7: 0.38818310999999955, 8: 0.2730017300000002, 9: 0.26325019000000044, 10: 0.21387103000000032}, {0: 0.173004, 1: 0.146486, 2: 0.163472, 3: 0.221, 4: 0.326, 5: 0.413, 6: 0.368, 7: 0.344, 8: 0.254, 9: 0.181, 10: 0.158}, {0: 0.05472999999999999, 1: 0.06713099999999998, 2: 0.17892199999999997, 3: 0.197236, 4: 0.329, 5: 0.406, 6: 0.351, 7: 0.32, 8: 0.228, 9: 0.185, 10: 0.158}, {0: 0.106, 1: 0.11462, 2: 0.136242, 3: 0.23922999999999997, 4: 0.344, 5: 0.407, 6: 0.365, 7: 0.303, 8: 0.229, 9: 0.173, 10: 0.165}, {0: 0.072, 1: 0.07578399999999999, 2: 0.07346000000000001, 3: 0.23352199999999992, 4: 0.34, 5: 0.406, 6: 0.369, 7: 0.305, 8: 0.217, 9: 0.188, 10: 0.165}, {0: 0.101, 1: 0.077, 2: 0.062, 3: 0.237, 4: 0.398, 5: 0.411, 6: 0.341, 7: 0.306, 8: 0.251, 9: 0.194, 10: 0.161}, {0: 0.069, 1: 0.036, 2: 0.088, 3: 0.134, 4: 0.387, 5: 0.412, 6: 0.365, 7: 0.328, 8: 0.241, 9: 0.222, 10: 0.17}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06695415999999998, 1: 0.10096482000000011, 2: 0.22730122399999997, 3: 0.22630703199999994, 4: 0.40230815999999997, 5: 0.42547760000000007, 6: 0.3587185600000001, 7: 0.32158012, 8: 0.206, 9: 0.236, 10: 0.152}, {0: 0.13349200000000003, 1: 0.13623800000000003, 2: 0.180032, 3: 0.21108799999999997, 4: 0.39660999999999996, 5: 0.41262999999999994, 6: 0.3903719999999999, 7: 0.329427, 8: 0.24, 9: 0.183, 10: 0.169}, {0: 0.11616499999999977, 1: 0.09416199999999998, 2: 0.17010599999999987, 3: 0.25348299999999996, 4: 0.40571300000000005, 5: 0.40673000000000004, 6: 0.37063999999999997, 7: 0.319272, 8: 0.215, 9: 0.196, 10: 0.164}, {0: 0.2761399999999996, 1: 0.11464200000000004, 2: 0.22632799999999997, 3: 0.237768, 4: 0.40344, 5: 0.418844, 6: 0.386272, 7: 0.332452, 8: 0.235, 9: 0.196, 10: 0.169}, {0: 0.054, 1: 0.065856, 2: 0.08511600000000001, 3: 0.26122, 4: 0.420904, 5: 0.40943999999999997, 6: 0.339928, 7: 0.313464, 8: 0.225, 9: 0.174, 10: 0.136}, {0: 0.051, 1: 0.068, 2: 0.088, 3: 0.278, 4: 0.427, 5: 0.413, 6: 0.345, 7: 0.338, 8: 0.231, 9: 0.201, 10: 0.183}, {0: 0.084, 1: 0.047, 2: 0.091, 3: 0.219, 4: 0.46, 5: 0.447, 6: 0.386, 7: 0.342, 8: 0.242, 9: 0.177, 10: 0.151}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.15198799400000035, 1: 0.12618295600000012, 2: 0.20278294000000002, 3: 0.32693031600000017, 4: 0.519120052, 5: 0.5271955120000003, 6: 0.43435884000000025, 7: 0.4140154500000004, 8: 0.3161323200000006, 9: 0.30447324000000053, 10: 0.2544590400000005}, {0: 0.109, 1: 0.14778300000000005, 2: 0.24862299999999984, 3: 0.3040469999999998, 4: 0.45956499999999956, 5: 0.4824569999999995, 6: 0.4284679999999995, 7: 0.4028239999999995, 8: 0.3132529999999995, 9: 0.25698399999999977, 10: 0.23725999999999953}, {0: 0.06356, 1: 0.08800599999999997, 2: 0.21021000000000017, 3: 0.3134810000000001, 4: 0.47559099999999943, 5: 0.4482439999999997, 6: 0.39113999999999954, 7: 0.36120999999999986, 8: 0.32180499999999995, 9: 0.25765800000000083, 10: 0.22875200000000045}, {0: 0.079, 1: 0.15202800000000002, 2: 0.19908799999999996, 3: 0.35111999999999993, 4: 0.46963199999999994, 5: 0.4926399999999999, 6: 0.4272119999999999, 7: 0.3664279999999999, 8: 0.30242799999999986, 9: 0.2636559999999999, 10: 0.2412999999999999}, {0: 0.049, 1: 0.105904, 2: 0.18128199999999997, 3: 0.33043, 4: 0.428568, 5: 0.46161599999999997, 6: 0.388032, 7: 0.323648, 8: 0.27359999999999995, 9: 0.23330399999999998, 10: 0.17820799999999998}, {0: 0.084, 1: 0.095, 2: 0.116, 3: 0.303, 4: 0.438, 5: 0.425, 6: 0.367, 7: 0.313, 8: 0.221, 9: 0.198, 10: 0.152}, {0: 0.073, 1: 0.048, 2: 0.108, 3: 0.269, 4: 0.478, 5: 0.451, 6: 0.373, 7: 0.31, 8: 0.255, 9: 0.199, 10: 0.179}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.13801892200000002, 1: 0.2667245659999998, 2: 0.2004023399999999, 3: 0.3399889679999998, 4: 0.5180729639999999, 5: 0.49049362800000007, 6: 0.4383039540000004, 7: 0.39272028000000014, 8: 0.2804912739999994, 9: 0.24945960799999956, 10: 0.2454112739999995}, {0: 0.071, 1: 0.14961499999999997, 2: 0.24941899999999997, 3: 0.375995, 4: 0.5109580000000001, 5: 0.5209770000000001, 6: 0.475157, 7: 0.43563, 8: 0.329545, 9: 0.30204999999999993, 10: 0.27055499999999993}, {0: 0.13453600000000016, 1: 0.11574199999999991, 2: 0.22874399999999998, 3: 0.361024, 4: 0.45256, 5: 0.446608, 6: 0.3513879999999999, 7: 0.33708799999999994, 8: 0.231, 9: 0.197, 10: 0.164}, {0: 0.253, 1: 0.13779600000000003, 2: 0.245938, 3: 0.372, 4: 0.522, 5: 0.484, 6: 0.423, 7: 0.367, 8: 0.233, 9: 0.209, 10: 0.161}, {0: 0.115, 1: 0.07198200000000002, 2: 0.15816799999999998, 3: 0.408646, 4: 0.455, 5: 0.403, 6: 0.402, 7: 0.36, 8: 0.235, 9: 0.186, 10: 0.159}, {0: 0.128, 1: 0.062, 2: 0.158, 3: 0.343, 4: 0.476, 5: 0.421, 6: 0.359, 7: 0.302, 8: 0.21, 9: 0.185, 10: 0.153}, {0: 0.061, 1: 0.032, 2: 0.124, 3: 0.37, 4: 0.488, 5: 0.432, 6: 0.4, 7: 0.329, 8: 0.218, 9: 0.193, 10: 0.155}]
