[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.010123295999999999, 2: 0.06247382500000005, 3: 0.01531058099999998, 4: 0.01375899299999997, 5: 0.01813843299999999, 6: 0.017358233999999965, 7: 0.021358863999999995, 8: 0.019584895999999994, 9: 0.01940334399999999, 10: 0.026242867000000017}, {0: 0.0, 1: 0.0062216400000000005, 2: 0.051526631999999975, 3: 0.012462296000000012, 4: 0.012839604000000025, 5: 0.014391564000000023, 6: 0.01591746400000003, 7: 0.016817372000000032, 8: 0.017689360000000022, 9: 0.018242400000000006, 10: 0.02883433999999991}, {0: 0.0, 1: 0.006399999999999999, 2: 0.040654, 3: 0.012103999999999983, 4: 0.012335999999999979, 5: 0.015395999999999953, 6: 0.01350399999999997, 7: 0.016144999999999955, 8: 0.017932999999999942, 9: 0.01792199999999994, 10: 0.03173799999999992}, {0: 0.0, 1: 0.002880000000000001, 2: 0.05628500000000001, 3: 0.005990000000000003, 4: 0.007948000000000005, 5: 0.010124000000000008, 6: 0.009640000000000006, 7: 0.010607000000000007, 8: 0.011748000000000007, 9: 0.011600000000000008, 10: 0.017399999999999978}, {0: 0.0, 1: 0.006720000000000005, 2: 0.051, 3: 0.012480000000000008, 4: 0.019039999999999946, 5: 0.020959999999999906, 6: 0.023839999999999844, 7: 0.02359999999999985, 8: 0.026079999999999794, 9: 0.025279999999999813, 10: 0.02839999999999979}, {0: 0.0, 1: 0.0, 2: 0.033, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.006}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.046932999999999996, 1: 0.09943097399999996, 2: 0.079096719, 3: 0.11845700000000005, 4: 0.15444400000000005, 5: 0.18729899999999997, 6: 0.2613909999999999, 7: 0.31169199999999964, 8: 0.28433799999999965, 9: 0.24326499999999968, 10: 0.20446599999999965}, {0: 0.049, 1: 0.058965000000000024, 2: 0.06959499999999998, 3: 0.09779499999999995, 4: 0.1536230000000001, 5: 0.1897400000000002, 6: 0.27658600000000017, 7: 0.31596900000000006, 8: 0.2712030000000004, 9: 0.24757800000000058, 10: 0.22378200000000037}, {0: 0.052, 1: 0.05101899999999998, 2: 0.05675500000000004, 3: 0.08909200000000005, 4: 0.14303600000000005, 5: 0.18713500000000002, 6: 0.2645609999999998, 7: 0.2977739999999997, 8: 0.2506359999999999, 9: 0.20986800000000008, 10: 0.19037900000000008}, {0: 0.07324400000000006, 1: 0.028732000000000008, 2: 0.04651600000000001, 3: 0.06065800000000001, 4: 0.06264800000000001, 5: 0.15613, 6: 0.239, 7: 0.287, 8: 0.232, 9: 0.186, 10: 0.156}, {0: 0.063, 1: 0.026, 2: 0.016, 3: 0.048, 4: 0.097, 5: 0.159, 6: 0.244, 7: 0.292, 8: 0.234, 9: 0.187, 10: 0.167}, {0: 0.053, 1: 0.024, 2: 0.034, 3: 0.028, 4: 0.063, 5: 0.146, 6: 0.248, 7: 0.267, 8: 0.246, 9: 0.183, 10: 0.172}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.10695707200000017, 1: 0.07889069299999994, 2: 0.09655653599999998, 3: 0.10052399999999997, 4: 0.131599, 5: 0.17616800000000002, 6: 0.258, 7: 0.295, 8: 0.24, 9: 0.188, 10: 0.167}, {0: 0.044, 1: 0.06354700000000003, 2: 0.043171999999999995, 3: 0.06504299999999998, 4: 0.11977000000000002, 5: 0.17965899999999999, 6: 0.254, 7: 0.305, 8: 0.231, 9: 0.198, 10: 0.18}, {0: 0.054, 1: 0.06103299999999996, 2: 0.044979000000000005, 3: 0.069607, 4: 0.14250399999999996, 5: 0.170244, 6: 0.271, 7: 0.272, 8: 0.238, 9: 0.196, 10: 0.139}, {0: 0.053, 1: 0.03133600000000001, 2: 0.05251800000000001, 3: 0.06246, 4: 0.091328, 5: 0.175992, 6: 0.29, 7: 0.306, 8: 0.242, 9: 0.193, 10: 0.171}, {0: 0.049, 1: 0.041, 2: 0.045, 3: 0.063, 4: 0.074, 5: 0.184, 6: 0.278, 7: 0.304, 8: 0.231, 9: 0.206, 10: 0.16}, {0: 0.076, 1: 0.021, 2: 0.05, 3: 0.044, 4: 0.068, 5: 0.179, 6: 0.313, 7: 0.303, 8: 0.239, 9: 0.193, 10: 0.176}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1003640139999998, 1: 0.10231514399999996, 2: 0.057928085000000025, 3: 0.12617799999999996, 4: 0.13649599999999998, 5: 0.211, 6: 0.299, 7: 0.309, 8: 0.249, 9: 0.192, 10: 0.151}, {0: 0.03770600000000001, 1: 0.07810300000000003, 2: 0.07430400000000001, 3: 0.07022999999999999, 4: 0.12949800000000003, 5: 0.217, 6: 0.274, 7: 0.295, 8: 0.226, 9: 0.183, 10: 0.15}, {0: 0.04479600000000001, 1: 0.063779, 2: 0.052853000000000025, 3: 0.11274299999999998, 4: 0.13066399999999997, 5: 0.23372399999999996, 6: 0.285, 7: 0.307, 8: 0.231, 9: 0.18, 10: 0.16}, {0: 0.036, 1: 0.05275200000000001, 2: 0.042728, 3: 0.07078799999999999, 4: 0.09845800000000002, 5: 0.248, 6: 0.295, 7: 0.314, 8: 0.218, 9: 0.202, 10: 0.141}, {0: 0.048, 1: 0.033, 2: 0.035, 3: 0.065, 4: 0.088, 5: 0.247, 6: 0.301, 7: 0.289, 8: 0.247, 9: 0.178, 10: 0.178}, {0: 0.057, 1: 0.028, 2: 0.061, 3: 0.028, 4: 0.097, 5: 0.209, 6: 0.329, 7: 0.284, 8: 0.215, 9: 0.179, 10: 0.145}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.11822200000000024, 1: 0.09060107199999998, 2: 0.08373599999999996, 3: 0.15172299999999997, 4: 0.18484599999999995, 5: 0.23444299999999996, 6: 0.3286309999999999, 7: 0.326273, 8: 0.222, 9: 0.18, 10: 0.157}, {0: 0.10701200000000029, 1: 0.07614200000000003, 2: 0.09301600000000003, 3: 0.09208600000000002, 4: 0.17090099999999997, 5: 0.24950699999999998, 6: 0.315369, 7: 0.32303099999999996, 8: 0.238, 9: 0.173, 10: 0.159}, {0: 0.13088999999999965, 1: 0.07943699999999998, 2: 0.05846300000000001, 3: 0.127895, 4: 0.166272, 5: 0.269521, 6: 0.308914, 7: 0.30531100000000005, 8: 0.224, 9: 0.198, 10: 0.143}, {0: 0.041, 1: 0.051336000000000014, 2: 0.03766, 3: 0.090982, 4: 0.12656, 5: 0.282228, 6: 0.320772, 7: 0.304, 8: 0.239, 9: 0.191, 10: 0.163}, {0: 0.059, 1: 0.06, 2: 0.041, 3: 0.126, 4: 0.117, 5: 0.264, 6: 0.279, 7: 0.321, 8: 0.236, 9: 0.186, 10: 0.163}, {0: 0.052, 1: 0.021, 2: 0.059, 3: 0.041, 4: 0.135, 5: 0.276, 6: 0.361, 7: 0.314, 8: 0.207, 9: 0.201, 10: 0.16}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.058, 1: 0.10727542499999997, 2: 0.09538663399999994, 3: 0.20739898699999973, 4: 0.2131435359999996, 5: 0.3113753399999995, 6: 0.3464269999999994, 7: 0.3812472679999993, 8: 0.31372399999999917, 9: 0.2610939999999992, 10: 0.24237699999999923}, {0: 0.034116, 1: 0.07029400000000005, 2: 0.10230600000000012, 3: 0.1419080000000001, 4: 0.18246599999999993, 5: 0.2952029999999997, 6: 0.3775390000000007, 7: 0.3487460000000003, 8: 0.2867689999999999, 9: 0.2650799999999994, 10: 0.23654699999999934}, {0: 0.116, 1: 0.09753599999999997, 2: 0.07824699999999993, 3: 0.15876699999999994, 4: 0.2182469999999998, 5: 0.3332950000000003, 6: 0.3567630000000008, 7: 0.3317680000000005, 8: 0.27121399999999996, 9: 0.25308799999999954, 10: 0.2222749999999997}, {0: 0.043, 1: 0.079752, 2: 0.055744000000000016, 3: 0.09958000000000004, 4: 0.16957599999999978, 5: 0.3521080000000001, 6: 0.3465719999999999, 7: 0.30063199999999984, 8: 0.2675519999999996, 9: 0.22984799999999958, 10: 0.17728399999999983}, {0: 0.046, 1: 0.052, 2: 0.035, 3: 0.119, 4: 0.167, 5: 0.308, 6: 0.327, 7: 0.346, 8: 0.227, 9: 0.184, 10: 0.157}, {0: 0.058, 1: 0.042, 2: 0.097, 3: 0.039, 4: 0.186, 5: 0.317, 6: 0.345, 7: 0.277, 8: 0.214, 9: 0.221, 10: 0.153}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.056, 1: 0.09541534, 2: 0.1424455099999999, 3: 0.2001789350000001, 4: 0.2418679220000002, 5: 0.3445809939999998, 6: 0.4194432749999994, 7: 0.3552515889999997, 8: 0.2773833080000003, 9: 0.24549840600000034, 10: 0.20940147800000017}, {0: 0.106311, 1: 0.077241, 2: 0.08000500000000002, 3: 0.153332, 4: 0.22386000000000006, 5: 0.3280920000000001, 6: 0.338291, 7: 0.31314800000000004, 8: 0.217, 9: 0.167, 10: 0.168}, {0: 0.10025400000000008, 1: 0.147724, 2: 0.05876600000000001, 3: 0.13535, 4: 0.217007, 5: 0.337952, 6: 0.349, 7: 0.327548, 8: 0.235, 9: 0.164, 10: 0.154}, {0: 0.054398, 1: 0.07432, 2: 0.08571199999999998, 3: 0.106114, 4: 0.211664, 5: 0.319, 6: 0.33, 7: 0.331, 8: 0.231, 9: 0.182, 10: 0.162}, {0: 0.04, 1: 0.142, 2: 0.026, 3: 0.096, 4: 0.204, 5: 0.332, 6: 0.333, 7: 0.296, 8: 0.24, 9: 0.194, 10: 0.149}, {0: 0.059, 1: 0.013, 2: 0.059, 3: 0.047, 4: 0.211, 5: 0.396, 6: 0.351, 7: 0.32, 8: 0.242, 9: 0.203, 10: 0.146}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05353000000000001, 1: 0.098939, 2: 0.17255200000000023, 3: 0.21092200000000028, 4: 0.27311500000000044, 5: 0.4015920000000005, 6: 0.3949460000000005, 7: 0.32836200000000043, 8: 0.3104060000000007, 9: 0.27821000000000085, 10: 0.19932000000000058}, {0: 0.057, 1: 0.07639900000000001, 2: 0.11114000000000003, 3: 0.1981000000000002, 4: 0.2732220000000003, 5: 0.3930600000000005, 6: 0.38191300000000056, 7: 0.34806700000000074, 8: 0.2805950000000007, 9: 0.24341000000000065, 10: 0.20486400000000063}, {0: 0.052, 1: 0.07666999999999999, 2: 0.17935200000000004, 3: 0.19481899999999996, 4: 0.289272, 5: 0.385314, 6: 0.39281699999999997, 7: 0.327074, 8: 0.26528899999999994, 9: 0.24114199999999997, 10: 0.1913}, {0: 0.08534799999999992, 1: 0.084126, 2: 0.04985600000000001, 3: 0.162992, 4: 0.23632799999999998, 5: 0.383, 6: 0.368, 7: 0.315, 8: 0.238, 9: 0.187, 10: 0.169}, {0: 0.032, 1: 0.065, 2: 0.164, 3: 0.139, 4: 0.277, 5: 0.379, 6: 0.349, 7: 0.267, 8: 0.24, 9: 0.192, 10: 0.144}, {0: 0.059, 1: 0.031, 2: 0.068, 3: 0.093, 4: 0.259, 5: 0.382, 6: 0.357, 7: 0.315, 8: 0.257, 9: 0.211, 10: 0.162}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.16057200000000005, 1: 0.11091999999999991, 2: 0.17021200000000003, 3: 0.176862, 4: 0.295664, 5: 0.374, 6: 0.39, 7: 0.296, 8: 0.222, 9: 0.168, 10: 0.157}, {0: 0.058, 1: 0.079676, 2: 0.098337, 3: 0.196594, 4: 0.274599, 5: 0.381, 6: 0.367, 7: 0.322, 8: 0.252, 9: 0.196, 10: 0.166}, {0: 0.056, 1: 0.11463199999999993, 2: 0.099427, 3: 0.167592, 4: 0.305464, 5: 0.382, 6: 0.358, 7: 0.315, 8: 0.245, 9: 0.198, 10: 0.15}, {0: 0.061, 1: 0.061126000000000014, 2: 0.07758000000000001, 3: 0.171312, 4: 0.314, 5: 0.372, 6: 0.346, 7: 0.312, 8: 0.234, 9: 0.159, 10: 0.146}, {0: 0.052, 1: 0.054, 2: 0.072, 3: 0.163, 4: 0.33, 5: 0.387, 6: 0.363, 7: 0.345, 8: 0.241, 9: 0.203, 10: 0.178}, {0: 0.067, 1: 0.03, 2: 0.07, 3: 0.1, 4: 0.328, 5: 0.404, 6: 0.37, 7: 0.315, 8: 0.255, 9: 0.197, 10: 0.162}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.191372, 1: 0.14966, 2: 0.18646400000000005, 3: 0.224, 4: 0.295664, 5: 0.388, 6: 0.35, 7: 0.31, 8: 0.246, 9: 0.185, 10: 0.156}, {0: 0.059, 1: 0.07214, 2: 0.16213099999999997, 3: 0.245797, 4: 0.333599, 5: 0.411, 6: 0.37, 7: 0.33, 8: 0.206, 9: 0.199, 10: 0.163}, {0: 0.104, 1: 0.11004599999999995, 2: 0.135532, 3: 0.23932799999999999, 4: 0.372, 5: 0.4, 6: 0.358, 7: 0.275, 8: 0.234, 9: 0.185, 10: 0.168}, {0: 0.05, 1: 0.07666, 2: 0.06131200000000001, 3: 0.22399199999999997, 4: 0.368, 5: 0.428, 6: 0.369, 7: 0.284, 8: 0.22, 9: 0.205, 10: 0.161}, {0: 0.098, 1: 0.083, 2: 0.082, 3: 0.222, 4: 0.353, 5: 0.402, 6: 0.353, 7: 0.288, 8: 0.24, 9: 0.198, 10: 0.179}, {0: 0.061, 1: 0.036, 2: 0.107, 3: 0.136, 4: 0.4, 5: 0.432, 6: 0.383, 7: 0.285, 8: 0.23, 9: 0.186, 10: 0.175}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.15650800000000012, 1: 0.15549499999999997, 2: 0.19918000000000002, 3: 0.21906400000000004, 4: 0.39607, 5: 0.44007999999999986, 6: 0.370562, 7: 0.32686200000000004, 8: 0.224, 9: 0.2, 10: 0.142}, {0: 0.1215, 1: 0.09410400000000006, 2: 0.162871, 3: 0.269495, 4: 0.397, 5: 0.4095, 6: 0.356, 7: 0.33076200000000006, 8: 0.244, 9: 0.197, 10: 0.171}, {0: 0.26423199999999986, 1: 0.12116599999999997, 2: 0.22148, 3: 0.24665800000000002, 4: 0.41119400000000006, 5: 0.4126600000000001, 6: 0.3853200000000001, 7: 0.311, 8: 0.232, 9: 0.203, 10: 0.177}, {0: 0.06, 1: 0.08545599999999998, 2: 0.09264000000000001, 3: 0.28706200000000004, 4: 0.386398, 5: 0.41633000000000003, 6: 0.35633000000000004, 7: 0.303466, 8: 0.215, 9: 0.178, 10: 0.17}, {0: 0.046, 1: 0.077, 2: 0.092, 3: 0.277, 4: 0.419, 5: 0.445, 6: 0.384, 7: 0.32, 8: 0.251, 9: 0.192, 10: 0.186}, {0: 0.084, 1: 0.056, 2: 0.106, 3: 0.192, 4: 0.436, 5: 0.401, 6: 0.374, 7: 0.296, 8: 0.216, 9: 0.165, 10: 0.16}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.111, 1: 0.16803600000000005, 2: 0.2821650000000001, 3: 0.3231560000000001, 4: 0.4907579999999995, 5: 0.5026879999999996, 6: 0.4319179999999994, 7: 0.39976999999999974, 8: 0.31053200000000003, 9: 0.26754800000000034, 10: 0.2679180000000006}, {0: 0.060511999999999996, 1: 0.09420400000000001, 2: 0.19744799999999998, 3: 0.33425900000000003, 4: 0.49783000000000005, 5: 0.495398, 6: 0.425398, 7: 0.38276200000000005, 8: 0.2872620000000001, 9: 0.26583000000000007, 10: 0.228762}, {0: 0.071, 1: 0.14111200000000002, 2: 0.20314600000000002, 3: 0.36888400000000027, 4: 0.45381400000000044, 5: 0.4859400000000005, 6: 0.42038600000000054, 7: 0.36173600000000045, 8: 0.29430800000000057, 9: 0.2591720000000004, 10: 0.2300260000000004}, {0: 0.059, 1: 0.105194, 2: 0.17156199999999996, 3: 0.30910600000000016, 4: 0.4733000000000003, 5: 0.4639020000000002, 6: 0.38863000000000036, 7: 0.3244360000000002, 8: 0.24989200000000017, 9: 0.22822200000000012, 10: 0.185688}, {0: 0.1, 1: 0.089, 2: 0.098, 3: 0.333, 4: 0.443, 5: 0.416, 6: 0.365, 7: 0.306, 8: 0.239, 9: 0.2, 10: 0.164}, {0: 0.066, 1: 0.052, 2: 0.12, 3: 0.29, 4: 0.51, 5: 0.418, 6: 0.393, 7: 0.289, 8: 0.244, 9: 0.184, 10: 0.142}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.054, 1: 0.15618800000000005, 2: 0.263312, 3: 0.396997, 4: 0.5399319999999999, 5: 0.53945, 6: 0.4650120000000001, 7: 0.4479420000000001, 8: 0.33885600000000005, 9: 0.32137400000000005, 10: 0.296374}, {0: 0.14166500000000015, 1: 0.10871000000000008, 2: 0.23110899999999993, 3: 0.35160699999999995, 4: 0.46252, 5: 0.41804, 6: 0.380201, 7: 0.34452000000000005, 8: 0.244, 9: 0.208, 10: 0.154}, {0: 0.22615599999999997, 1: 0.135966, 2: 0.254316, 3: 0.37173199999999995, 4: 0.508, 5: 0.476, 6: 0.41, 7: 0.372, 8: 0.232, 9: 0.228, 10: 0.158}, {0: 0.11, 1: 0.07862400000000003, 2: 0.172656, 3: 0.39, 4: 0.5, 5: 0.431, 6: 0.366, 7: 0.325, 8: 0.233, 9: 0.194, 10: 0.167}, {0: 0.136, 1: 0.074, 2: 0.157, 3: 0.384, 4: 0.466, 5: 0.461, 6: 0.381, 7: 0.304, 8: 0.263, 9: 0.194, 10: 0.169}, {0: 0.08, 1: 0.031, 2: 0.14, 3: 0.35, 4: 0.466, 5: 0.432, 6: 0.382, 7: 0.343, 8: 0.216, 9: 0.179, 10: 0.164}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.073, 1: 0.29189200000000004, 2: 0.2151770000000001, 3: 0.42305999999999994, 4: 0.5334809999999996, 5: 0.5010119999999997, 6: 0.4399529999999996, 7: 0.4094949999999995, 8: 0.3188789999999998, 9: 0.29286100000000015, 10: 0.2523290000000003}, {0: 0.072, 1: 0.11026400000000008, 2: 0.2572969999999999, 3: 0.4451400000000005, 4: 0.5447880000000005, 5: 0.4979380000000004, 6: 0.42204100000000044, 7: 0.3769660000000003, 8: 0.30840799999999996, 9: 0.24674599999999983, 10: 0.23737899999999973}, {0: 1.0, 1: 0.17167400000000005, 2: 0.2759550000000001, 3: 0.3895160000000001, 4: 0.49584800000000007, 5: 0.48019600000000007, 6: 0.3824350000000002, 7: 0.38490900000000017, 8: 0.26251300000000016, 9: 0.25985600000000014, 10: 0.1862060000000001}, {0: 0.1281040000000001, 1: 0.11196800000000001, 2: 0.19031199999999995, 3: 0.441, 4: 0.463, 5: 0.434, 6: 0.357, 7: 0.341, 8: 0.224, 9: 0.197, 10: 0.178}, {0: 0.103, 1: 0.142, 2: 0.156, 3: 0.461, 4: 0.481, 5: 0.476, 6: 0.365, 7: 0.328, 8: 0.236, 9: 0.189, 10: 0.164}, {0: 0.077, 1: 0.048, 2: 0.177, 3: 0.455, 4: 0.482, 5: 0.45, 6: 0.377, 7: 0.304, 8: 0.223, 9: 0.187, 10: 0.147}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.3022879999999999, 1: 0.297919, 2: 0.236328, 3: 0.506, 4: 0.53, 5: 0.49, 6: 0.441, 7: 0.374, 8: 0.24, 9: 0.193, 10: 0.172}, {0: 0.083, 1: 0.2674259999999998, 2: 0.24999499999999997, 3: 0.459, 4: 0.488, 5: 0.447, 6: 0.37, 7: 0.316, 8: 0.231, 9: 0.191, 10: 0.167}, {0: 0.08, 1: 0.1874279999999999, 2: 0.33986, 3: 0.496, 4: 0.475, 5: 0.451, 6: 0.358, 7: 0.327, 8: 0.229, 9: 0.183, 10: 0.163}, {0: 0.079, 1: 0.09229600000000002, 2: 0.313328, 3: 0.504, 4: 0.488, 5: 0.416, 6: 0.375, 7: 0.306, 8: 0.23, 9: 0.197, 10: 0.151}, {0: 0.13, 1: 0.081, 2: 0.268, 3: 0.5, 4: 0.512, 5: 0.445, 6: 0.376, 7: 0.334, 8: 0.223, 9: 0.21, 10: 0.165}, {0: 0.094, 1: 0.043, 2: 0.265, 3: 0.494, 4: 0.531, 5: 0.47, 6: 0.359, 7: 0.312, 8: 0.224, 9: 0.225, 10: 0.171}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 1.0, 1: 0.2883879999999999, 2: 0.273, 3: 0.541, 4: 0.521, 5: 0.489, 6: 0.399, 7: 0.355, 8: 0.238, 9: 0.16, 10: 0.173}, {0: 0.05439599999999999, 1: 0.2607619999999997, 2: 0.304, 3: 0.54, 4: 0.524, 5: 0.445, 6: 0.342, 7: 0.336, 8: 0.229, 9: 0.165, 10: 0.171}, {0: 0.097, 1: 0.32824, 2: 0.30773199999999995, 3: 0.558, 4: 0.532, 5: 0.455, 6: 0.366, 7: 0.326, 8: 0.244, 9: 0.212, 10: 0.15}, {0: 0.091, 1: 0.093304, 2: 0.321, 3: 0.552, 4: 0.502, 5: 0.453, 6: 0.381, 7: 0.358, 8: 0.235, 9: 0.194, 10: 0.171}, {0: 0.107, 1: 0.12, 2: 0.404, 3: 0.567, 4: 0.541, 5: 0.529, 6: 0.377, 7: 0.382, 8: 0.241, 9: 0.187, 10: 0.163}, {0: 0.087, 1: 0.07, 2: 0.371, 3: 0.58, 4: 0.548, 5: 0.457, 6: 0.388, 7: 0.304, 8: 0.248, 9: 0.161, 10: 0.169}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.056, 1: 0.2725099999999999, 2: 0.331, 3: 0.61, 4: 0.5, 5: 0.481664, 6: 0.395, 7: 0.327664, 8: 0.225, 9: 0.195, 10: 0.181}, {0: 0.20104299999999947, 1: 0.23309499999999983, 2: 0.397, 3: 0.546797, 4: 0.5247970000000001, 5: 0.43819299999999994, 6: 0.3841879999999999, 7: 0.33679699999999996, 8: 0.22, 9: 0.203, 10: 0.142}, {0: 0.191, 1: 0.3212319999999999, 2: 0.429464, 3: 0.627, 4: 0.534, 5: 0.537, 6: 0.384, 7: 0.375, 8: 0.268, 9: 0.179, 10: 0.141}, {0: 0.127, 1: 0.27663199999999993, 2: 0.426, 3: 0.587, 4: 0.562, 5: 0.491, 6: 0.407, 7: 0.373, 8: 0.225, 9: 0.216, 10: 0.162}, {0: 1.0, 1: 0.133, 2: 0.425, 3: 0.591, 4: 0.507, 5: 0.474, 6: 0.37, 7: 0.326, 8: 0.217, 9: 0.206, 10: 0.185}, {0: 0.088, 1: 0.043, 2: 0.472, 3: 0.565, 4: 0.51, 5: 0.42, 6: 0.375, 7: 0.317, 8: 0.222, 9: 0.211, 10: 0.159}]
